feature,Label_Family,nonzero_count,total_count,pct_nonzero
Header_Length,BENIGN,1047232,1047308,99.99274329996524
Header_Length,WEB,23707,23707,100.0
Header_Length,BRUTE_FORCE,12520,12520,100.0
Header_Length,DOS,4178719,4178919,99.99521407330461
Header_Length,RECON,655175,655464,99.95590909645686
Header_Length,SPOOFING,435944,436061,99.97316889150831
Header_Length,DDOS,11061314,12292078,89.98733981349613
Header_Length,MIRAI,1471027,2359183,62.35323838803518
Time_To_Live,MIRAI,2359182,2359183,99.99995761244465
Time_To_Live,BENIGN,1047232,1047308,99.99274329996524
Time_To_Live,DDOS,12292076,12292078,99.99998372935805
Time_To_Live,SPOOFING,435960,436061,99.97683810292597
Time_To_Live,BRUTE_FORCE,12520,12520,100.0
Time_To_Live,RECON,655192,655464,99.95850267901822
Time_To_Live,WEB,23707,23707,100.0
Time_To_Live,DOS,4178919,4178919,100.0
Rate,RECON,655464,655464,100.0
Rate,DOS,4178919,4178919,100.0
Rate,BRUTE_FORCE,12520,12520,100.0
Rate,MIRAI,2359183,2359183,100.0
Rate,WEB,23707,23707,100.0
Rate,SPOOFING,436061,436061,100.0
Rate,BENIGN,1047308,1047308,100.0
Rate,DDOS,12292078,12292078,100.0
fin_flag_number,RECON,176430,655464,26.916810076525945
fin_flag_number,BENIGN,96532,1047308,9.217154838882163
fin_flag_number,SPOOFING,22286,436061,5.110752853385192
fin_flag_number,DOS,302516,4178919,7.239097000922966
fin_flag_number,DDOS,1836358,12292078,14.939361758036354
fin_flag_number,MIRAI,71150,2359183,3.0158745633551955
fin_flag_number,BRUTE_FORCE,1925,12520,15.375399361022366
fin_flag_number,WEB,4180,23707,17.63192306069937
syn_flag_number,DOS,1560279,4178919,37.33690459183344
syn_flag_number,RECON,343438,655464,52.39616515933751
syn_flag_number,SPOOFING,36922,436061,8.46716399769757
syn_flag_number,DDOS,4147951,12292078,33.74491278041028
syn_flag_number,BENIGN,124178,1047308,11.85687495941977
syn_flag_number,BRUTE_FORCE,3638,12520,29.05750798722045
syn_flag_number,MIRAI,293428,2359183,12.437695592075732
syn_flag_number,WEB,5610,23707,23.663896739359682
rst_flag_number,RECON,123459,655464,18.835359379004796
rst_flag_number,BENIGN,13275,1047308,1.2675354337024065
rst_flag_number,MIRAI,42420,2359183,1.7980800980678482
rst_flag_number,SPOOFING,7851,436061,1.8004361775072752
rst_flag_number,DOS,444088,4178919,10.626863071526392
